Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Mode Number: 3
AGENT VIEW: 1
ScreenObservation constructor called with num_frames: 1, width: 128, height: 128
GLAD with EGL ok
Python Version:  2.6.0
SPS:  47624.611377344045
SPS:  47500.55099485891
SPS:  46903.978996477425
SPS:  44325.83096884405
SPS:  47565.19251007203
SPS:  44930.09656911344
SPS:  45671.396433821435
SPS:  41364.80000263478
SPS:  38226.1035815261
SPS:  43698.71882199489
SPS:  42968.805272433514
SPS:  37528.93256677328
SPS:  36657.1762600706
SPS:  38333.893387001
SPS:  38250.417547867095
SPS:  36362.97813610051
SPS:  35556.699843431496
SPS:  48606.545907731124
SPS:  49218.96295841131
SPS:  47790.67587575996
SPS:  44765.40123156024
SPS:  42477.84606774332
SPS:  43744.7389278188
SPS:  43427.09646800192
SPS:  44276.97827193122
SPS:  46619.6151302648
SPS:  50448.19961472279
SPS:  36859.5710509544
SPS:  39060.75394177133
SPS:  40930.310306120904
SPS:  37661.28676019469
SPS:  49922.827043138954
SPS:  45838.20662684933
SPS:  40801.261822049135
SPS:  35154.79764167275
SPS:  40504.00485740733
SPS:  36053.06695476457
SPS:  35146.875790196085
SPS:  46979.82076262544
SPS:  44628.087725646976
SPS:  42624.50296710468
SPS:  39150.69364249421
SPS:  31529.177785772197
SPS:  30910.517298855884
SPS:  30900.807950164126
SPS:  37832.53210807529
SPS:  36071.6060242649
SPS:  39068.9737907491
SPS:  34739.66305317645
SPS:  31497.295389258514
SPS:  31224.436639814925
SPS:  31558.77828172847
SPS:  31259.309281122554
SPS:  31214.828821878884
SPS:  31159.778557928745
SPS:  30670.303269028078
SPS:  31426.278617496464
SPS:  40152.26271687255
SPS:  41231.17331029605
SPS:  35183.433296094205
SPS:  37465.13379715341
SPS:  45558.310928658066
SPS:  50225.24151358526
SPS:  54475.53512113419
SPS:  52037.08126660633
SPS:  48932.70380016067
SPS:  49745.358192455235
SPS:  37736.350413203276
SPS:  41706.038485300865
SPS:  36348.183633851244
SPS:  50134.12288699619
SPS:  50557.026697522626
SPS:  50175.37331080747
SPS:  57280.066599218706
SPS:  61150.06282816983
SPS:  61171.16173530117
SPS:  55531.87166772208
SPS:  53488.00970616609
SPS:  51173.435920534655
SPS:  37308.57058336429
SPS:  40072.00476321757
SPS:  41003.08605787969
SPS:  34252.73252810522
SPS:  32260.04768164479
SPS:  32262.257364203244
SPS:  40371.55906941625
SPS:  58091.19974576919
SPS:  48621.20582089435
SPS:  44731.50844456141
SPS:  49170.32567051617
SPS:  47716.63814302789
SPS:  49269.436900819164
SPS:  38305.61492669342
SPS:  34736.941976649454
SPS:  48269.577804814464
SPS:  36664.95331187666
SPS:  37776.93576069308
SPS:  33562.546772835
SPS:  33205.443839389096
SPS:  41888.06771968515
SPS:  41648.73108697087
SPS:  47275.213580247575
SPS:  37521.064218832034
SPS:  41411.36373990189
SPS:  34122.81072219554
SPS:  34456.82209242491
SPS:  41980.77663856147
SPS:  54433.77747015055
SPS:  50878.65073387119
SPS:  41600.970986306515
SPS:  37354.639318557536
SPS:  37714.97962686616
SPS:  51287.64005390161
SPS:  54299.62191545574
SPS:  55945.05726711432
SPS:  53657.23555116164
SPS:  50976.62502811029
SPS:  58714.49673210791
SPS:  56557.12185131955
SPS:  52523.61076513115
SPS:  57918.41288304136
SPS:  50456.9233456076
SPS:  50915.938759986624
SPS:  57522.52978860081
SPS:  58535.23646826684
SPS:  59486.186373337725
SPS:  57356.21536750991
SPS:  58797.67442503582
SPS:  60027.73092133039
SPS:  58500.28431066796
SPS:  60030.78795038291
SPS:  59512.77223845141
SPS:  58310.571544623526
SPS:  58927.444896255234
SPS:  59400.385057522595
SPS:  53326.56714892988
SPS:  59335.73994559434
SPS:  59959.04939546049
SPS:  54570.233708451655
SPS:  53112.063745543215
SPS:  51847.58815105592
SPS:  48231.99804117128
SPS:  48165.238460415276
SPS:  53721.88579098911
SPS:  49198.032182478426
SPS:  43394.904008499434
SPS:  37141.20773329217
SPS:  42782.99816184976
SPS:  36110.709096974846
SPS:  41096.89062722115
SPS:  45611.93133483826
SPS:  54168.077076601425
SPS:  54146.93611315786
SPS:  45903.162816290416
SPS:  34917.39960872703
SPS:  49567.477668730164
SPS:  58398.414528443434
SPS:  60516.78232012915
SPS:  60765.61060092885
SPS:  58677.04557827357
SPS:  53607.97203073605
SPS:  53698.18479555673
SPS:  62212.14100307658
SPS:  61383.47938112852
SPS:  63034.161888203394
SPS:  58077.550000337724
SPS:  55261.96537378344
SPS:  56330.91457902428
SPS:  55111.56194608288
SPS:  43479.02815541977
SPS:  46414.01915830572
SPS:  50061.05624126591
SPS:  55214.608359783255
SPS:  59414.908137474406
SPS:  57664.21673115608
SPS:  48693.965926064106
SPS:  44430.33552933967
SPS:  51280.66284623259
SPS:  49997.21032247839
SPS:  40299.99612155715
SPS:  44145.92148194927
SPS:  64245.542012237536
SPS:  71680.85785340377
SPS:  71841.55666385507
SPS:  71389.62522321726
SPS:  71830.41224222769
SPS:  70064.4519101019
SPS:  63809.55332745675
SPS:  62476.9351016691
SPS:  56584.86409011386
SPS:  66053.87565076958
SPS:  60361.181824298044
SPS:  60153.48591669963
SPS:  67551.40490029579
SPS:  63884.95129111995
SPS:  63296.58142385491
SPS:  72420.84547382362
SPS:  73093.08839306717
SPS:  71719.47103807934
SPS:  64524.75269486571
SPS:  63595.80398634968
SPS:  66808.07635842427
SPS:  62764.68579727944
SPS:  63110.36958137667
SPS:  64762.844053057146
SPS:  74248.84221651094
SPS:  73996.12668522827
SPS:  69634.17809248595
SPS:  65089.33543042886
SPS:  65537.45104427286
SPS:  70681.25865581373
SPS:  74461.42791844903
SPS:  72501.94874292187
SPS:  71975.53055858516
SPS:  72920.1758315105
SPS:  70239.98382290929
SPS:  62903.20294444165
SPS:  63223.07425265654
SPS:  70456.42735316482
SPS:  65624.66648305196
SPS:  62500.824488954764
SPS:  55872.31146720257
SPS:  53695.11270861472
SPS:  64171.81765125478
SPS:  71527.28208656421
SPS:  71968.95307006499
SPS:  75571.03312279594
SPS:  70200.72981948567
SPS:  68670.13370300118
SPS:  67356.4382978867
SPS:  65807.07907058913
SPS:  75089.77095683056
SPS:  75559.5376327707
SPS:  72039.60486735737
SPS:  70193.96768772432
SPS:  64510.85460312673
SPS:  66751.90817105529
SPS:  67342.18145238911
SPS:  61221.67339395698
SPS:  59203.209831610526
SPS:  59091.306540916776
SPS:  61328.95655555741
SPS:  59641.67675425245
SPS:  69788.7071298113
SPS:  70277.51030212737
SPS:  66199.76822788177
SPS:  42562.27181839644
SPS:  46369.20370906762
SPS:  48138.50935524658
SPS:  52148.60972654926
SPS:  51340.89175595642
SPS:  51430.07619751878
SPS:  57017.58862316523
SPS:  57401.6773173383
SPS:  70219.77514151635
SPS:  56789.68105110856
SPS:  56915.69618204142
SPS:  47992.36508996323
SPS:  47829.21844736852
SPS:  54681.725095355716
SPS:  65947.32510320745
SPS:  61971.987945016604
SPS:  59392.33638729566
SPS:  51627.65407799999
SPS:  59812.378943506315
SPS:  66554.37006532874
SPS:  69765.2156766782
SPS:  65221.752982248
SPS:  61582.48843714378
SPS:  58970.73216026253
SPS:  46408.57492338201
SPS:  56022.00463408833
SPS:  66827.49696452172
SPS:  66664.46953663815
SPS:  61101.05638792253
SPS:  57990.011569551025
SPS:  63495.278544744906
SPS:  66679.97575839514
SPS:  58890.383775351016
SPS:  45516.957411641786
SPS:  43362.32300929461
SPS:  51305.42110621808
SPS:  55596.7836178746
SPS:  59611.53252569149
SPS:  50637.30370113482
SPS:  59824.51401423569
SPS:  65756.04510892867
SPS:  61537.78174597772
SPS:  71144.64644868302
SPS:  68921.41839247572
SPS:  71687.32221991886
SPS:  73781.20989300383
SPS:  74144.59587077098
SPS:  72584.45967560084
SPS:  74751.37186060516
SPS:  72256.76065330626
SPS:  65980.63968595736
SPS:  60484.90191906964
SPS:  63765.73265693093
SPS:  68316.13422823002
SPS:  63414.862871569516
SPS:  64448.52780477079
SPS:  75957.02291772026
SPS:  65520.95617267517
SPS:  68448.5561716544
SPS:  66292.55787657303
SPS:  63216.61547637012
SPS:  59672.10646701699
SPS:  50308.700045821955
SPS:  55044.65658354854
SPS:  66754.45965826277
SPS:  68684.01746724891
SPS:  65340.218853276754
SPS:  66149.73202745517
SPS:  74304.47414396223
SPS:  67146.0535592039
SPS:  70087.22733771894
SPS:  76948.13189833668
SPS:  75455.3874234474
SPS:  69751.62947468476
SPS:  67843.45895899678
SPS:  67492.63360282034
SPS:  56035.23143185574
SPS:  70389.71287494266
SPS:  71064.87982014885
SPS:  72328.6678212633
SPS:  76452.21582532069
SPS:  76555.95838716258
SPS:  72820.26215768424
SPS:  72066.82016779757
SPS:  74053.08462516092
SPS:  85759.43168286524
SPS:  82410.2497769118
SPS:  71750.06639911892
SPS:  77474.71622067237
SPS:  78437.87732112998
SPS:  75741.40119649855
SPS:  83732.04771981026
SPS:  77828.89837725846
SPS:  76209.70639172608
SPS:  71868.9065154605
SPS:  80230.45688905094
SPS:  75923.65213429157
SPS:  81265.82822250265
SPS:  78706.96409655511
SPS:  79587.81181175637
SPS:  74897.40220278886
SPS:  78120.70115513666
SPS:  81045.41962280707
SPS:  76548.74784218766
SPS:  76563.43818705285
SPS:  80936.2780597254
SPS:  76714.80755941223
SPS:  74084.77331545592
SPS:  80079.41550472623
SPS:  79729.2982077157
SPS:  74463.18341368016
SPS:  76416.8135439272
SPS:  81023.65096801514
SPS:  73399.66508716336
SPS:  79202.1601440717
SPS:  79070.46718645468
SPS:  81485.66188246982
SPS:  74497.0687595716
SPS:  73197.82507921445
SPS:  79416.71615931425
SPS:  79419.13400432385
SPS:  83300.54849162593
SPS:  82816.82279897325
SPS:  79508.55598940719
SPS:  79195.41129671561
SPS:  79947.27349753866
SPS:  82373.77405043642
SPS:  72826.2719408648
SPS:  75441.58527332004
SPS:  83022.91627792985
SPS:  73006.96482544804
SPS:  77999.39926534596
SPS:  83162.47507947333
SPS:  79143.87623681371
SPS:  87833.48234756543
SPS:  72100.47207796205
SPS:  79762.61462669264
SPS:  74027.60892284462
SPS:  76929.11784405263
SPS:  72346.36871214146
SPS:  80006.79622362758
SPS:  75419.70517451211
SPS:  66628.6970524419
SPS:  61866.299041197075
SPS:  57245.54373779675
SPS:  50268.12825639437
SPS:  73026.00639449609
SPS:  84654.17247431615
SPS:  84762.05834334137
SPS:  84053.97032519324
SPS:  84236.31426179712
SPS:  84890.47411766603
SPS:  84545.00375940745
SPS:  73158.56669127208
SPS:  75749.53915746932
SPS:  86496.32206377141
SPS:  84915.5215963983
SPS:  80787.91945175013
SPS:  76945.13553655447
SPS:  83984.27976190731
SPS:  83515.24737174486
SPS:  85560.81216536154
SPS:  85582.67458274426
SPS:  85890.7948843833
SPS:  80416.80348530844
SPS:  81584.81714918907
SPS:  81602.13647390711
SPS:  76626.3755511194
SPS:  72671.32710774713
SPS:  80205.27609393615
SPS:  69884.81874449879
SPS:  72216.00416561589
SPS:  86780.2847079101
SPS:  89562.13442056166
SPS:  90738.28861574583
SPS:  91551.0866557827
SPS:  94424.33012880037
SPS:  95050.32263943332
SPS:  88287.31339356468
SPS:  86591.92846820295
SPS:  87007.92055667493
SPS:  86912.95272457453
SPS:  86164.37374734704
SPS:  87647.2887401352
SPS:  86423.25844597851
SPS:  78959.99315008776
SPS:  75950.78314618835
SPS:  77612.8988216272
SPS:  72063.33623363069
SPS:  72400.02234892563
SPS:  74816.1656977012
SPS:  75909.7441659619
SPS:  87264.45593916738
SPS:  87426.52095970475
SPS:  87636.62082339049
SPS:  86178.51712544129
SPS:  92215.61130888652
SPS:  94401.43121786253
SPS:  94285.58704263216
SPS:  95377.1858268171
SPS:  94768.92470152161
SPS:  93448.16596910552
SPS:  90986.19718135269
SPS:  93774.88542546245
SPS:  86642.8763336246
SPS:  83852.06148309313
SPS:  82270.76378423633
SPS:  76377.17264346592
SPS:  86442.10103874735
SPS:  87484.46587764409
SPS:  87225.73075190597
SPS:  76746.52676714359
SPS:  69193.08842464599
SPS:  89972.5456750979
SPS:  86264.61814050307
SPS:  68636.53493712627
SPS:  58385.877611907694
SPS:  77697.87745118391
SPS:  63217.23153731972
SPS:  88927.66304758117
SPS:  84171.77485988011
SPS:  81815.22926213968
SPS:  74543.52509156868
SPS:  100248.54543444516
SPS:  101000.50463091025
SPS:  100782.94937598896
SPS:  101767.1328708508
SPS:  101219.05204648424
SPS:  101738.6431182038
SPS:  101504.03568304382
SPS:  101457.56378506019
SPS:  102101.0733989487
SPS:  93534.13531895577
SPS:  97019.885496419
SPS:  76544.41197664915
SPS:  62948.29606113681
SPS:  68280.43231718673
SPS:  91347.85912166795
SPS:  91386.61874391494
SPS:  91873.47104136087
SPS:  92462.5941532772
SPS:  93614.85958852351
SPS:  94224.12982001745
SPS:  92699.5862229002
SPS:  92961.60696471666
SPS:  92234.64031423775
SPS:  92585.30083445967
SPS:  92295.82329331063
SPS:  92232.7284012587
SPS:  93576.38379013065
SPS:  92942.31397825728
SPS:  95192.17172240722
SPS:  94232.12714837721
SPS:  94139.67066236524
SPS:  93326.89081681804
SPS:  93811.21581934408
SPS:  93823.04776096414
SPS:  94119.31378896015
SPS:  93441.92374330334
SPS:  94045.78137148995
SPS:  94692.48078174535
SPS:  94421.07254672973
SPS:  94000.29479632762
SPS:  94356.63960762517
SPS:  93901.43391793114
SPS:  94498.20076524667
SPS:  94316.28689394802
SPS:  95178.12164773837
SPS:  94359.57821637757
SPS:  95241.91859023867
SPS:  94748.52868776486
SPS:  95750.15388097346
SPS:  95932.18382216638
SPS:  94774.30390591826
SPS:  96361.65317902916
SPS:  95877.8182954918
SPS:  95976.87104899454
SPS:  96078.86082584134
SPS:  95416.72086098522
SPS:  96605.92747483296
SPS:  96206.24438083556
SPS:  96136.17021276595
SPS:  96596.69191542265
SPS:  95554.15151005678
SPS:  96138.81852669692
SPS:  95642.86438736416
SPS:  96567.95782008099
SPS:  95983.31193534836
SPS:  102623.37551688934
SPS:  105995.61240563814
SPS:  106847.56078624437
SPS:  96493.01415702302
SPS:  97103.35277605045
SPS:  96612.27043265509
SPS:  96232.96718255096
SPS:  95946.28682312174
SPS:  97128.84777014828
SPS:  96341.79215586728
SPS:  96055.91851998317
SPS:  96063.93667170456
SPS:  98377.76335949947
SPS:  96195.31854753944
SPS:  95837.61644501625
SPS:  95792.027702101
SPS:  95680.33490163866
SPS:  96849.66214573914
SPS:  97135.54795840452
SPS:  97047.34588139155
SPS:  96912.45213699272
SPS:  99807.9118945933
SPS:  99559.29324594648
SPS:  95854.5152655696
SPS:  95145.61168704489
SPS:  96449.68084666898
SPS:  96346.74985538037
SPS:  96528.79039339008
SPS:  96916.61654225858
SPS:  97093.18234525227
SPS:  97557.23044391182
SPS:  100758.79733739246
SPS:  99027.55558995994
SPS:  96313.19948432822
SPS:  97190.81314885817
SPS:  97340.95119892684
SPS:  97967.76365598672
SPS:  97647.13791722766
SPS:  98226.9473992357
SPS:  98473.1951065809
SPS:  98094.0548310828
SPS:  99320.4618232581
SPS:  97426.15206549683
SPS:  98611.75882972233
SPS:  97991.75473591224
SPS:  97306.29029395244
SPS:  98159.70104648882
SPS:  98501.363644516
SPS:  98078.22858399902
SPS:  100099.31402101323
SPS:  99285.23824482596
SPS:  99535.7563775139
SPS:  100151.10283572294
SPS:  100648.98387639463
SPS:  100227.10762760467
SPS:  100207.94252756466
SPS:  100886.28165740448
SPS:  100339.25114788685
SPS:  99461.92338997727
SPS:  99247.53389883449
SPS:  98640.44846570925
SPS:  96157.44188828197
SPS:  99528.96229904034
SPS:  99457.68213408833
SPS:  101512.03724506941
SPS:  102878.1283899575
SPS:  101336.06001511519
SPS:  101434.00102967706
SPS:  102085.64612515499
SPS:  101893.6615139097
SPS:  102601.18675294987
SPS:  102081.73108043543
SPS:  102965.16273939672
SPS:  103406.14630028463
SPS:  103249.89052050053
SPS:  101584.28889949276
SPS:  103903.56600938449
SPS:  103843.19822417149
SPS:  103973.2592605594
SPS:  104096.76176851506
SPS:  104959.58298049631
SPS:  104065.8557193246
SPS:  103531.66420472992
SPS:  104231.73334527209
SPS:  103527.87447658692
SPS:  104657.10571841086
SPS:  104263.17770367766
SPS:  103578.23363888278
SPS:  105185.39286750412
SPS:  104151.26505697722
SPS:  104074.855353669
SPS:  104344.08640622554
SPS:  104633.53694883517
SPS:  104803.86428270061
SPS:  103496.46534381984
SPS:  104835.11598287706
SPS:  104928.14657014451
SPS:  104941.44939109775
SPS:  100088.56065684676
SPS:  105314.04372125282
SPS:  106364.09784292578
SPS:  105672.03073041736
SPS:  104910.43695594122
SPS:  105892.22318232051
SPS:  105928.08477984245
SPS:  108205.2162020212
SPS:  106953.016751183
SPS:  106102.65541384817
SPS:  106297.80395585418
SPS:  106456.73876889852
SPS:  106578.94972932304
SPS:  106248.9695238001
SPS:  106748.23539578852
SPS:  107941.72110954774
SPS:  106814.2469102444
SPS:  108298.12884913017
SPS:  108316.84317583223
SPS:  106546.26371214786
SPS:  107306.99082261139
SPS:  106532.65747445435
SPS:  107517.10726585562
SPS:  107747.63297269128
SPS:  106666.00631283535
SPS:  107580.174638313
SPS:  110262.84203489638
SPS:  108647.91619995816
SPS:  107855.28937672042
SPS:  107864.53875223621
SPS:  107945.13368451434
SPS:  108856.00873073185
SPS:  108596.41287175054
SPS:  109930.40127609586
SPS:  108910.89439225881
SPS:  111153.06780067479
SPS:  109316.36396965479
SPS:  108442.54717840208
SPS:  108650.42170959622
SPS:  108519.66510782826
SPS:  108691.17568182434
SPS:  108815.90262552729
SPS:  108852.37380793138
SPS:  108512.26987474156
SPS:  109095.76266405644
SPS:  109612.43606822933
SPS:  109791.05184082691
SPS:  108900.70737296906
SPS:  109092.09705694704
SPS:  108794.81995693705
SPS:  109476.86541652674
SPS:  110054.38623391376
SPS:  110527.73650907991
SPS:  110547.14451111412
SPS:  111171.65725268383
SPS:  109795.79890978496
SPS:  109574.56028211153
SPS:  108568.28342491202
SPS:  109358.92336037023
SPS:  110334.85021243664
SPS:  110144.41965957069
SPS:  109930.84100791892
SPS:  109695.10023602012
SPS:  110383.5470011683
SPS:  110637.96042805629
SPS:  110672.02355827716
SPS:  113089.23187134073
SPS:  111004.86644965287
SPS:  111284.8176061214
SPS:  111265.59114036555
SPS:  110758.09384082015
SPS:  113130.16301772137
SPS:  115953.48547584198
SPS:  112004.66570788465
SPS:  111807.26119224943
SPS:  111892.00855132399
SPS:  111534.96924226714
SPS:  112472.73364513749
SPS:  110557.2161611857
SPS:  112343.03058903638
SPS:  111849.42536299999
SPS:  114186.6991812176
SPS:  123399.83674517962
SPS:  124302.40339186067
SPS:  121399.91980101002
SPS:  111574.11137889937
SPS:  110534.96309548833
SPS:  112325.10977606368
SPS:  112498.65801171846
SPS:  112941.60008785245
SPS:  112596.11359675977
SPS:  113019.91151820039
SPS:  112649.20755991922
SPS:  112549.46503013422
SPS:  112623.54393866919
SPS:  112840.8190669731
SPS:  112878.99649881842
SPS:  112353.30748656343
SPS:  112816.79349256639
SPS:  112478.38937004613
SPS:  112992.28465802017
SPS:  112568.09158721427
SPS:  112692.2959904379
SPS:  123741.77114149829
SPS:  115611.1461407682
SPS:  112704.1967321835
SPS:  113459.2639499573
SPS:  113701.5644265664
SPS:  114914.96298057724
SPS:  114983.13896157566
SPS:  113331.437867049
SPS:  112819.56422676411
SPS:  112398.80207226377
SPS:  119808.76252051475
SPS:  125003.80147411714
SPS:  125595.575077243
SPS:  125845.8928979128
SPS:  125676.21883914067
SPS:  117626.70351084281
SPS:  113506.95373234314
SPS:  113701.95625709649
SPS:  113289.01361461502
SPS:  113476.95093785804
SPS:  114698.47517579047
SPS:  114359.97740008227
SPS:  113988.36421996163
SPS:  114191.73414809833
SPS:  120406.71414880156
SPS:  127085.30711191607
SPS:  127355.4349975319
SPS:  123786.5933782719
SPS:  115373.05185626054
SPS:  116131.81753021055
SPS:  116442.2330744426
SPS:  118177.38899094796
SPS:  117229.2574778716
SPS:  116566.42877055082
SPS:  117268.77858899393
SPS:  117859.53432720373
SPS:  117851.34377421238
SPS:  116844.73645924951
SPS:  118293.16551116029
SPS:  117817.40138707114
SPS:  118224.77918398789
SPS:  119298.0705161534
SPS:  118880.40159571244
SPS:  119164.73659235252
SPS:  118436.58992001534
SPS:  119333.3647338438
SPS:  127371.65574652789
SPS:  129529.79816271405
SPS:  128473.67488100105
SPS:  128625.51293338287
